"ability","group","time"
-2.33433525383406,"high.ses","time0"
-1.80508637732012,"high.ses","time0"
-1.49233229602838,"high.ses","time0"
-1.28918189980828,"high.ses","time0"
-1.25201279216202,"high.ses","time0"
-1.20791042794204,"high.ses","time0"
-1.12780057787652,"high.ses","time0"
-0.88474503360116,"high.ses","time0"
-0.580954068025545,"high.ses","time0"
-0.432905546331257,"high.ses","time0"
-0.376335293648973,"high.ses","time0"
-0.286833437989464,"high.ses","time0"
-0.271016904372896,"high.ses","time0"
-0.103314628827671,"high.ses","time0"
-0.0820189870631997,"high.ses","time0"
0.00247456028408648,"high.ses","time0"
0.151785042095016,"high.ses","time0"
0.418750860175421,"high.ses","time0"
0.570167936711602,"high.ses","time0"
0.578707844633568,"high.ses","time0"
0.589470838109354,"high.ses","time0"
0.864932260609828,"high.ses","time0"
0.933843002686587,"high.ses","time0"
1.53425609998228,"high.ses","time0"
1.54870109584245,"high.ses","time0"
1.73448532355556,"high.ses","time0"
1.8703536410181,"high.ses","time0"
2.08735531501181,"high.ses","time0"
-0.953146021253107,"high.ses","time1"
-0.300958848041721,"high.ses","time1"
-0.166346167261272,"high.ses","time1"
0.30949171257872,"high.ses","time1"
0.320357273965208,"high.ses","time1"
0.356275484693049,"high.ses","time1"
0.479986443974668,"high.ses","time1"
0.538157143011805,"high.ses","time1"
0.671893812470021,"high.ses","time1"
1.2412513978939,"high.ses","time1"
1.35521350328248,"high.ses","time1"
1.43204596693849,"high.ses","time1"
1.47212965122614,"high.ses","time1"
1.55262905597335,"high.ses","time1"
1.73101272666107,"high.ses","time1"
1.86213811368379,"high.ses","time1"
1.88298266337729,"high.ses","time1"
2.02937481285096,"high.ses","time1"
2.07650716843129,"high.ses","time1"
2.08535368225203,"high.ses","time1"
2.14028054838041,"high.ses","time1"
2.15831652327102,"high.ses","time1"
2.19649693567214,"high.ses","time1"
2.53375543666501,"high.ses","time1"
2.60442861401352,"high.ses","time1"
2.61429870069155,"high.ses","time1"
2.72932861291507,"high.ses","time1"
3.3672618311732,"high.ses","time1"
1.74285600219866,"high.ses","time2"
1.88796376934911,"high.ses","time2"
2.0386467260123,"high.ses","time2"
2.17598011559651,"high.ses","time2"
2.23822383533271,"high.ses","time2"
2.27371630670336,"high.ses","time2"
2.4850118880132,"high.ses","time2"
2.50498521497169,"high.ses","time2"
2.64911473617041,"high.ses","time2"
2.6990133131369,"high.ses","time2"
2.72507004076807,"high.ses","time2"
2.85309907562171,"high.ses","time2"
2.85665070513755,"high.ses","time2"
2.96201699863431,"high.ses","time2"
3.0512792927297,"high.ses","time2"
3.22013799830096,"high.ses","time2"
3.29620889350189,"high.ses","time2"
3.31931923266726,"high.ses","time2"
3.42575255731336,"high.ses","time2"
3.43640757867293,"high.ses","time2"
3.46928926129305,"high.ses","time2"
3.76497803934224,"high.ses","time2"
3.95626239369885,"high.ses","time2"
4.05042616150372,"high.ses","time2"
4.33341404551656,"high.ses","time2"
4.6062906702037,"high.ses","time2"
4.76738871270489,"high.ses","time2"
5.375715849756,"high.ses","time2"
2.26939959551451,"high.ses","time3"
2.44459649632648,"high.ses","time3"
2.56790935197383,"high.ses","time3"
2.85558740888711,"high.ses","time3"
3.64198348261409,"high.ses","time3"
3.74271236490554,"high.ses","time3"
3.89868457431204,"high.ses","time3"
4.02642028561959,"high.ses","time3"
4.19291345599069,"high.ses","time3"
4.23441702490588,"high.ses","time3"
4.25342576226715,"high.ses","time3"
4.38777898022973,"high.ses","time3"
4.53361084827129,"high.ses","time3"
4.57384683982497,"high.ses","time3"
4.60422773314199,"high.ses","time3"
4.64240175475996,"high.ses","time3"
4.68457415849146,"high.ses","time3"
5.11742835972322,"high.ses","time3"
5.42005323125819,"high.ses","time3"
5.48348879507396,"high.ses","time3"
5.5061761869479,"high.ses","time3"
5.55555751361765,"high.ses","time3"
5.62869667507619,"high.ses","time3"
5.66309273266844,"high.ses","time3"
6.04410377222133,"high.ses","time3"
6.09468510789792,"high.ses","time3"
6.33428500945561,"high.ses","time3"
6.54284647441594,"high.ses","time3"
-3.80106390799037,"treatment","time0"
-3.78985868670321,"treatment","time0"
-3.42768968251704,"treatment","time0"
-3.37661921588061,"treatment","time0"
-3.37398353897233,"treatment","time0"
-3.14716576439493,"treatment","time0"
-2.98584790162804,"treatment","time0"
-2.83422464780511,"treatment","time0"
-2.79731575859763,"treatment","time0"
-2.72473772377695,"treatment","time0"
-2.65725564673329,"treatment","time0"
-2.63928313952633,"treatment","time0"
-2.59393888169123,"treatment","time0"
-2.58445695676749,"treatment","time0"
-2.55718986468668,"treatment","time0"
-2.52394183056177,"treatment","time0"
-2.29110938929408,"treatment","time0"
-2.02981390343093,"treatment","time0"
-2.01836446620102,"treatment","time0"
-1.98879567550608,"treatment","time0"
-1.98355205266295,"treatment","time0"
-1.97411029272055,"treatment","time0"
-1.96345057881041,"treatment","time0"
-1.95314952767088,"treatment","time0"
-1.95270162091999,"treatment","time0"
-1.85297357873867,"treatment","time0"
-1.70041364492427,"treatment","time0"
-1.60628337479636,"treatment","time0"
-1.57557043702963,"treatment","time0"
-1.57227869073255,"treatment","time0"
-1.54475131201991,"treatment","time0"
-1.44483080790207,"treatment","time0"
-1.00495515787547,"treatment","time0"
-0.919219252118896,"treatment","time0"
-0.895962054031972,"treatment","time0"
-0.861488957486984,"treatment","time0"
